,RENDA,VBEM - VPARC,VBEM,VPARC,IDADE,target
197,300,206.55,537,78,32,negativo
1154,300,109.35000000000001,310,67,61,negativo
435,300,211.95000000000002,529,58,34,positivo
650,300,153.0,401,61,62,negativo
1207,300,129.6,339,51,48,negativo
1421,300,151.65,398,61,21,positivo
526,300,185.85,480,67,43,negativo
1468,300,141.3,399,85,45,negativo
763,300,109.8,311,67,41,negativo
1215,300,166.95000000000002,429,58,35,negativo
1000,300,199.35,529,86,31,negativo
7,300,158.4,416,64,48,positivo
1236,300,170.55,439,60,26,positivo
662,300,225.9,578,76,40,negativo
297,300,173.70000000000002,455,69,46,positivo
282,300,176.4,455,63,48,positivo
606,300,155.25,403,58,59,negativo
664,300,154.8,399,55,35,negativo
37,300,154.8,399,55,29,negativo
1221,300,258.3,629,55,54,negativo
564,300,252.9,650,88,38,positivo
834,300,153.0,398,58,33,negativo
551,300,168.75,442,67,54,positivo
579,300,162.9,420,58,36,negativo
1301,300,105.3,309,75,33,negativo
971,300,189.0,495,75,44,positivo
1254,300,157.05,407,58,38,positivo
512,300,328.05,804,75,29,positivo
759,300,135.0,359,59,39,negativo
172,300,201.15,519,72,33,negativo
856,300,139.5,399,89,27,negativo
276,300,187.20000000000002,482,66,23,positivo
788,300,150.75,395,60,30,positivo
1269,300,162.9,419,57,20,positivo
1006,300,231.75,597,82,22,positivo
1100,300,132.75,380,85,21,positivo
720,300,154.8,398,54,21,positivo
572,300,137.70000000000002,368,62,40,negativo
926,300,157.95000000000002,440,89,36,positivo
686,300,143.55,373,54,29,negativo
1047,300,176.85,463,70,37,negativo
121,300,175.05,459,70,46,negativo
366,300,128.70000000000002,337,51,54,negativo
301,300,103.95,300,69,27,positivo
871,300,185.4,480,68,62,positivo
1023,300,181.8,468,64,31,negativo
1136,300,217.35,558,75,56,negativo
88,300,194.4,500,68,48,positivo
941,300,154.8,399,55,60,negativo
711,300,177.3,465,71,31,negativo
1033,300,179.1,470,72,37,positivo
1124,300,154.35,410,67,30,negativo
135,300,134.1,349,51,40,negativo
153,300,105.75,302,67,26,positivo
775,300,148.95000000000002,391,60,25,negativo
791,300,186.3,479,65,49,positivo
335,300,216.9,558,76,40,positivo
1238,300,216.0,556,76,33,positivo
5,300,115.65,331,74,41,positivo
184,300,181.8,459,55,19,positivo
107,300,175.5,452,62,37,positivo
19,300,109.35000000000001,309,66,30,positivo
1279,300,126.45,332,51,54,negativo
947,301,190.8,490,66,41,positivo
1135,301,181.35,466,63,36,positivo
893,302,135.45000000000002,352,51,27,positivo
1378,302,193.95000000000002,484,53,26,negativo
894,303,185.85,480,67,27,positivo
131,305,166.05,435,66,59,negativo
1476,305,133.20000000000002,349,53,38,negativo
440,306,113.85000000000001,304,51,35,positivo
518,308,174.6,451,63,24,positivo
1119,308,152.55,393,54,63,negativo
825,308,180.9,459,57,64,negativo
83,310,175.5,470,80,67,negativo
700,310,247.05,612,63,20,positivo
48,312,193.5,499,69,21,positivo
521,313,173.25,442,57,24,positivo
851,314,172.35,443,60,45,positivo
1473,314,129.15,365,78,34,negativo
